pb
-----------
|  A |  B |
===> MOVE COUNT = 48
pb
-----------
|  A |  B |
-----------
| 90 | 44 |
| 89 | 23 |
|  0 | 93 |
| 18 | 86 |
| 84 | 80 |
| 61 | 75 |
| 78 | 65 |
| 17 | 64 |
| 50 |    |
| 62 |    |
| 76 |    |
| 67 |    |
| 59 |    |
| 49 |    |
| 51 |    |
| 72 |    |
| 68 |    |
| 98 |    |
| 25 |    |
| 20 |    |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
| 47 |    |
| 53 |    |
|  1 |    |
| 32 |    |
| 43 |    |
| 55 |    |
| 57 |    |
-----------
| 92 |  8 |
-----------
===> MOVE COUNT = 49
rb
rb
rb
pb
-----------
|  A |  B |
-----------
| 89 | 90 |
|  0 | 86 |
| 18 | 80 |
| 84 | 75 |
| 61 | 65 |
| 78 | 64 |
| 17 | 44 |
| 50 | 23 |
| 62 | 93 |
| 76 |    |
| 67 |    |
| 59 |    |
| 49 |    |
| 51 |    |
| 72 |    |
| 68 |    |
| 98 |    |
| 25 |    |
| 20 |    |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
| 47 |    |
| 53 |    |
|  1 |    |
| 32 |    |
| 43 |    |
| 55 |    |
| 57 |    |
-----------
| 91 |  9 |
-----------
===> MOVE COUNT = 53
rb
pb
-----------
|  A |  B |
-----------
|  0 | 89 |
| 18 | 86 |
| 84 | 80 |
| 61 | 75 |
| 78 | 65 |
| 17 | 64 |
| 50 | 44 |
| 62 | 23 |
| 76 | 93 |
| 67 | 90 |
| 59 |    |
| 49 |    |
| 51 |    |
| 72 |    |
| 68 |    |
| 98 |    |
| 25 |    |
| 20 |    |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
| 47 |    |
| 53 |    |
|  1 |    |
| 32 |    |
| 43 |    |
| 55 |    |
| 57 |    |
-----------
| 90 | 10 |
-----------
===> MOVE COUNT = 55
rrb
rrb
pb
-----------
|  A |  B |
-----------
| 18 |  0 |
| 84 | 93 |
| 61 | 90 |
| 78 | 89 |
| 17 | 86 |
| 50 | 80 |
| 62 | 75 |
| 76 | 65 |
| 67 | 64 |
| 59 | 44 |
| 49 | 23 |
| 51 |    |
| 72 |    |
| 68 |    |
| 98 |    |
| 25 |    |
| 20 |    |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
| 47 |    |
| 53 |    |
|  1 |    |
| 32 |    |
| 43 |    |
| 55 |    |
| 57 |    |
-----------
| 89 | 11 |
-----------
===> MOVE COUNT = 58
pb
-----------
|  A |  B |
-----------
| 84 | 18 |
| 61 |  0 |
| 78 | 93 |
| 17 | 90 |
| 50 | 89 |
| 62 | 86 |
| 76 | 80 |
| 67 | 75 |
| 59 | 65 |
| 49 | 64 |
| 51 | 44 |
| 72 | 23 |
| 68 |    |
| 98 |    |
| 25 |    |
| 20 |    |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
| 47 |    |
| 53 |    |
|  1 |    |
| 32 |    |
| 43 |    |
| 55 |    |
| 57 |    |
-----------
| 88 | 12 |
-----------
===> MOVE COUNT = 59
rb
rb
rb
rb
rb
rb
pb
-----------
|  A |  B |
-----------
| 61 | 84 |
| 78 | 80 |
| 17 | 75 |
| 50 | 65 |
| 62 | 64 |
| 76 | 44 |
| 67 | 23 |
| 59 | 18 |
| 49 |  0 |
| 51 | 93 |
| 72 | 90 |
| 68 | 89 |
| 98 | 86 |
| 25 |    |
| 20 |    |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
| 47 |    |
| 53 |    |
|  1 |    |
| 32 |    |
| 43 |    |
| 55 |    |
| 57 |    |
-----------
| 87 | 13 |
-----------
===> MOVE COUNT = 66
ra
-----------
|  A |  B |
-----------
| 78 | 84 |
| 17 | 80 |
| 50 | 75 |
| 62 | 65 |
| 76 | 64 |
| 67 | 44 |
| 59 | 23 |
| 49 | 18 |
| 51 |  0 |
| 72 | 93 |
| 68 | 90 |
| 98 | 89 |
| 25 | 86 |
| 20 |    |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
| 47 |    |
| 53 |    |
|  1 |    |
| 32 |    |
| 43 |    |
| 55 |    |
| 57 |    |
| 61 |    |
-----------
| 87 | 13 |
-----------
===> MOVE COUNT = 67
rb
rb
pb
-----------
|  A |  B |
-----------
| 17 | 78 |
| 50 | 75 |
| 62 | 65 |
| 76 | 64 |
| 67 | 44 |
| 59 | 23 |
| 49 | 18 |
| 51 |  0 |
| 72 | 93 |
| 68 | 90 |
| 98 | 89 |
| 25 | 86 |
| 20 | 84 |
| 52 | 80 |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
| 47 |    |
| 53 |    |
|  1 |    |
| 32 |    |
| 43 |    |
| 55 |    |
| 57 |    |
| 61 |    |
-----------
| 86 | 14 |
-----------
===> MOVE COUNT = 70
rb
rb
rb
rb
rb
rb
rb
pb
-----------
|  A |  B |
-----------
| 50 | 17 |
| 62 |  0 |
| 76 | 93 |
| 67 | 90 |
| 59 | 89 |
| 49 | 86 |
| 51 | 84 |
| 72 | 80 |
| 68 | 78 |
| 98 | 75 |
| 25 | 65 |
| 20 | 64 |
| 52 | 44 |
| 38 | 23 |
|  9 | 18 |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
| 47 |    |
| 53 |    |
|  1 |    |
| 32 |    |
| 43 |    |
| 55 |    |
| 57 |    |
| 61 |    |
-----------
| 85 | 15 |
-----------
===> MOVE COUNT = 78
rrb
rrb
rrb
pb
-----------
|  A |  B |
-----------
| 62 | 50 |
| 76 | 44 |
| 67 | 23 |
| 59 | 18 |
| 49 | 17 |
| 51 |  0 |
| 72 | 93 |
| 68 | 90 |
| 98 | 89 |
| 25 | 86 |
| 20 | 84 |
| 52 | 80 |
| 38 | 78 |
|  9 | 75 |
| 58 | 65 |
| 39 | 64 |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
| 47 |    |
| 53 |    |
|  1 |    |
| 32 |    |
| 43 |    |
| 55 |    |
| 57 |    |
| 61 |    |
-----------
| 84 | 16 |
-----------
===> MOVE COUNT = 82
ra
rrb
rrb
pa
pa
pa
pa
pa
pa
pa
pa
ra
ra
ra
ra
ra
ra
ra
ra
-----------
|  A |  B |
-----------
| 76 | 93 |
| 67 | 90 |
| 59 | 89 |
| 49 | 86 |
| 51 | 84 |
| 72 | 80 |
| 68 | 78 |
| 98 | 75 |
| 25 |    |
| 20 |    |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
| 47 |    |
| 53 |    |
|  1 |    |
| 32 |    |
| 43 |    |
| 55 |    |
| 57 |    |
| 61 |    |
| 62 |    |
|  0 |    |
| 17 |    |
| 18 |    |
| 23 |    |
| 44 |    |
| 50 |    |
| 64 |    |
| 65 |    |
-----------
| 92 |  8 |
-----------
===> MOVE COUNT = 101
rrb
pb
-----------
|  A |  B |
-----------
| 67 | 76 |
| 59 | 75 |
| 49 | 93 |
| 51 | 90 |
| 72 | 89 |
| 68 | 86 |
| 98 | 84 |
| 25 | 80 |
| 20 | 78 |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
| 47 |    |
| 53 |    |
|  1 |    |
| 32 |    |
| 43 |    |
| 55 |    |
| 57 |    |
| 61 |    |
| 62 |    |
|  0 |    |
| 17 |    |
| 18 |    |
| 23 |    |
| 44 |    |
| 50 |    |
| 64 |    |
| 65 |    |
-----------
| 91 |  9 |
-----------
===> MOVE COUNT = 103
ra
-----------
|  A |  B |
-----------
| 59 | 76 |
| 49 | 75 |
| 51 | 93 |
| 72 | 90 |
| 68 | 89 |
| 98 | 86 |
| 25 | 84 |
| 20 | 80 |
| 52 | 78 |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
| 47 |    |
| 53 |    |
|  1 |    |
| 32 |    |
| 43 |    |
| 55 |    |
| 57 |    |
| 61 |    |
| 62 |    |
|  0 |    |
| 17 |    |
| 18 |    |
| 23 |    |
| 44 |    |
| 50 |    |
| 64 |    |
| 65 |    |
| 67 |    |
-----------
| 91 |  9 |
-----------
===> MOVE COUNT = 104
rb
rb
pb
-----------
|  A |  B |
-----------
| 49 | 59 |
| 51 | 93 |
| 72 | 90 |
| 68 | 89 |
| 98 | 86 |
| 25 | 84 |
| 20 | 80 |
| 52 | 78 |
| 38 | 76 |
|  9 | 75 |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
| 47 |    |
| 53 |    |
|  1 |    |
| 32 |    |
| 43 |    |
| 55 |    |
| 57 |    |
| 61 |    |
| 62 |    |
|  0 |    |
| 17 |    |
| 18 |    |
| 23 |    |
| 44 |    |
| 50 |    |
| 64 |    |
| 65 |    |
| 67 |    |
-----------
| 90 | 10 |
-----------
===> MOVE COUNT = 107
rb
pb
-----------
|  A |  B |
-----------
| 51 | 49 |
| 72 | 93 |
| 68 | 90 |
| 98 | 89 |
| 25 | 86 |
| 20 | 84 |
| 52 | 80 |
| 38 | 78 |
|  9 | 76 |
| 58 | 75 |
| 39 | 59 |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
| 47 |    |
| 53 |    |
|  1 |    |
| 32 |    |
| 43 |    |
| 55 |    |
| 57 |    |
| 61 |    |
| 62 |    |
|  0 |    |
| 17 |    |
| 18 |    |
| 23 |    |
| 44 |    |
| 50 |    |
| 64 |    |
| 65 |    |
| 67 |    |
-----------
| 89 | 11 |
-----------
===> MOVE COUNT = 109
pb
-----------
|  A |  B |
-----------
| 72 | 51 |
| 68 | 49 |
| 98 | 93 |
| 25 | 90 |
| 20 | 89 |
| 52 | 86 |
| 38 | 84 |
|  9 | 80 |
| 58 | 78 |
| 39 | 76 |
| 15 | 75 |
|  2 | 59 |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
| 47 |    |
| 53 |    |
|  1 |    |
| 32 |    |
| 43 |    |
| 55 |    |
| 57 |    |
| 61 |    |
| 62 |    |
|  0 |    |
| 17 |    |
| 18 |    |
| 23 |    |
| 44 |    |
| 50 |    |
| 64 |    |
| 65 |    |
| 67 |    |
-----------
| 88 | 12 |
-----------
===> MOVE COUNT = 110
sa
ra
rb
rb
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
