
ℹ️  Generating configs...
ℹ️  Config[[0;34m350[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 55)
[0mℹ️  Moves  = [31m4824 (+743)[0m

ℹ️  Config[[0;34m351[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 198)
[0mℹ️  Moves  = [31m5106 (+1025)[0m

ℹ️  Config[[0;34m352[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 250)
[0mℹ️  Moves  = [31m4742 (+661)[0m

ℹ️  Config[[0;34m353[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 44)
[0mℹ️  Moves  = [31m5013 (+932)[0m

ℹ️  Config[[0;34m354[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 166)
[0mℹ️  Moves  = [31m4763 (+682)[0m

ℹ️  Config[[0;34m355[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 66)
[0mℹ️  Moves  = [31m4923 (+842)[0m

ℹ️  Config[[0;34m356[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 125)
[0mℹ️  Moves  = [31m4781 (+700)[0m

ℹ️  Config[[0;34m357[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 88)
[0mℹ️  Moves  = [31m4614 (+533)[0m

ℹ️  Config[[0;34m358[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 100)
[0mℹ️  Moves  = [31m4560 (+479)[0m

ℹ️  Config[[0;34m359[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 110)
[0mℹ️  Moves  = [31m4662 (+581)[0m

ℹ️  Config[[0;34m360[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 83)
[0mℹ️  Moves  = [31m4748 (+667)[0m

ℹ️  Config[[0;34m361[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 132)
[0mℹ️  Moves  = [31m4771 (+690)[0m

ℹ️  Config[[0;34m362[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 71)
[0mℹ️  Moves  = [31m4844 (+763)[0m

ℹ️  Config[[0;34m363[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 154)
[0mℹ️  Moves  = [31m4505 (+424)[0m

ℹ️  Config[[0;34m364[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 62)
[0mℹ️  Moves  = [31m4578 (+497)[0m

ℹ️  Config[[0;34m365[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 176)
[0mℹ️  Moves  = [31m4583 (+502)[0m

ℹ️  Config[[0;34m366[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 55)
[0mℹ️  Moves  = [31m4670 (+589)[0m

ℹ️  Config[[0;34m367[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 198)
[0mℹ️  Moves  = [31m4887 (+806)[0m

ℹ️  Config[[0;34m368[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 250)
[0mℹ️  Moves  = [31m5297 (+1216)[0m

ℹ️  Config[[0;34m369[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 44)
[0mℹ️  Moves  = [31m5028 (+947)[0m

ℹ️  Config[[0;34m370[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 166)
[0mℹ️  Moves  = [31m5080 (+999)[0m

ℹ️  Config[[0;34m371[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 66)
[0mℹ️  Moves  = [31m4654 (+573)[0m

ℹ️  Config[[0;34m372[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 125)
[0mℹ️  Moves  = [31m5107 (+1026)[0m

ℹ️  Config[[0;34m373[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 88)
[0mℹ️  Moves  = [31m4714 (+633)[0m

ℹ️  Config[[0;34m374[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 100)
[0mℹ️  Moves  = [31m4971 (+890)[0m

ℹ️  Config[[0;34m375[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 110)
[0mℹ️  Moves  = [31m4678 (+597)[0m

ℹ️  Config[[0;34m376[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 83)
[0mℹ️  Moves  = [31m4772 (+691)[0m

ℹ️  Config[[0;34m377[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 132)
[0mℹ️  Moves  = [31m5238 (+1157)[0m

ℹ️  Config[[0;34m378[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 71)
[0mℹ️  Moves  = [31m4853 (+772)[0m

ℹ️  Config[[0;34m379[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 154)
[0mℹ️  Moves  = [31m4989 (+908)[0m

ℹ️  Config[[0;34m380[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 62)
[0mℹ️  Moves  = [31m4726 (+645)[0m

ℹ️  Config[[0;34m381[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 176)
[0mℹ️  Moves  = [31m5118 (+1037)[0m

ℹ️  Config[[0;34m382[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 55)
[0mℹ️  Moves  = [31m4824 (+743)[0m

ℹ️  Config[[0;34m383[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 198)
[0mℹ️  Moves  = [31m5106 (+1025)[0m

ℹ️  Config[[0;34m384[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 250)
[0mℹ️  Moves  = [31m4742 (+661)[0m

ℹ️  Config[[0;34m385[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 44)
[0mℹ️  Moves  = [31m5013 (+932)[0m

ℹ️  Config[[0;34m386[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 166)
[0mℹ️  Moves  = [31m4763 (+682)[0m

ℹ️  Config[[0;34m387[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 66)
[0mℹ️  Moves  = [31m4923 (+842)[0m

ℹ️  Config[[0;34m388[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 125)
[0mℹ️  Moves  = [31m4781 (+700)[0m

ℹ️  Config[[0;34m389[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 88)
[0mℹ️  Moves  = [31m4614 (+533)[0m

ℹ️  Config[[0;34m390[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 100)
[0mℹ️  Moves  = [31m4560 (+479)[0m

ℹ️  Config[[0;34m391[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 110)
[0mℹ️  Moves  = [31m4662 (+581)[0m

ℹ️  Config[[0;34m392[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 83)
[0mℹ️  Moves  = [31m4748 (+667)[0m

ℹ️  Config[[0;34m393[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 132)
[0mℹ️  Moves  = [31m4771 (+690)[0m

ℹ️  Config[[0;34m394[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 71)
[0mℹ️  Moves  = [31m4844 (+763)[0m

ℹ️  Config[[0;34m395[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 154)
[0mℹ️  Moves  = [31m4505 (+424)[0m

ℹ️  Config[[0;34m396[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 62)
[0mℹ️  Moves  = [31m4578 (+497)[0m

ℹ️  Config[[0;34m397[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 176)
[0mℹ️  Moves  = [31m4583 (+502)[0m

ℹ️  Config[[0;34m398[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 55)
[0mℹ️  Moves  = [31m4670 (+589)[0m

ℹ️  Config[[0;34m399[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 198)
[0mℹ️  Moves  = [31m4887 (+806)[0m

ℹ️  Config[[0;34m400[0m] = [0;34mK_SORT + GREEDY + SWAP_B (chunk_size = 250)
[0mℹ️  Moves  = [31m6106 (+2025)[0m

ℹ️  Config[[0;34m401[0m] = [0;34mK_SORT + GREEDY + SWAP_B (chunk_size = 44)
[0mℹ️  Moves  = [31m5407 (+1326)[0m

ℹ️  Config[[0;34m402[0m] = [0;34mK_SORT + GREEDY + SWAP_B (chunk_size = 166)
[0mℹ️  Moves  = [31m5627 (+1546)[0m

ℹ️  Config[[0;34m403[0m] = [0;34mK_SORT + GREEDY + SWAP_B (chunk_size = 66)
[0mℹ️  Moves  = [31m5108 (+1027)[0m

ℹ️  Config[[0;34m404[0m] = [0;34mK_SORT + GREEDY + SWAP_B (chunk_size = 125)
[0mℹ️  Moves  = [31m5357 (+1276)[0m

ℹ️  Config[[0;34m405[0m] = [0;34mK_SORT + GREEDY + SWAP_B (chunk_size = 88)
[0mℹ️  Moves  = [31m5561 (+1480)[0m

ℹ️  Config[[0;34m406[0m] = [0;34mK_SORT + GREEDY + SWAP_B (chunk_size = 100)
[0mℹ️  Moves  = [31m5261 (+1180)[0m

ℹ️  Config[[0;34m407[0m] = [0;34mK_SORT + GREEDY + SWAP_B (chunk_size = 110)
[0mℹ️  Moves  = [31m5326 (+1245)[0m

ℹ️  Config[[0;34m408[0m] = [0;34mK_SORT + GREEDY + SWAP_B (chunk_size = 83)
[0mℹ️  Moves  = [31m5322 (+1241)[0m

ℹ️  Config[[0;34m409[0m] = [0;34mK_SORT + GREEDY + SWAP_B (chunk_size = 132)
[0mℹ️  Moves  = [31m5539 (+1458)[0m

ℹ️  Config[[0;34m410[0m] = [0;34mK_SORT + GREEDY + SWAP_B (chunk_size = 71)
[0mℹ️  Moves  = [31m5249 (+1168)[0m

ℹ️  Config[[0;34m411[0m] = [0;34mK_SORT + GREEDY + SWAP_B (chunk_size = 154)
[0mℹ️  Moves  = [31m5837 (+1756)[0m

ℹ️  Config[[0;34m412[0m] = [0;34mK_SORT + GREEDY + SWAP_B (chunk_size = 62)
[0mℹ️  Moves  = [31m4862 (+781)[0m

ℹ️  Config[[0;34m413[0m] = [0;34mK_SORT + GREEDY + SWAP_B (chunk_size = 176)
[0mℹ️  Moves  = [31m5726 (+1645)[0m

ℹ️  Config[[0;34m414[0m] = [0;34mK_SORT + GREEDY + SWAP_B (chunk_size = 55)
[0mℹ️  Moves  = [31m5388 (+1307)[0m

ℹ️  Config[[0;34m415[0m] = [0;34mK_SORT + GREEDY + SWAP_B (chunk_size = 198)
[0mℹ️  Moves  = [31m5806 (+1725)[0m

ℹ️  Config[[0;34m416[0m] = [0;34mK_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 250)
[0mℹ️  Moves  = [31m5130 (+1049)[0m

ℹ️  Config[[0;34m417[0m] = [0;34mK_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 44)
[0mℹ️  Moves  = [31m5141 (+1060)[0m

ℹ️  Config[[0;34m418[0m] = [0;34mK_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 166)
[0mℹ️  Moves  = [31m5355 (+1274)[0m

ℹ️  Config[[0;34m419[0m] = [0;34mK_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 66)
[0mℹ️  Moves  = [31m4985 (+904)[0m

ℹ️  Config[[0;34m420[0m] = [0;34mK_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 125)
[0mℹ️  Moves  = [31m5399 (+1318)[0m

ℹ️  Config[[0;34m421[0m] = [0;34mK_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 88)
[0mℹ️  Moves  = [31m5430 (+1349)[0m

ℹ️  Config[[0;34m422[0m] = [0;34mK_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 100)
[0mℹ️  Moves  = [31m5194 (+1113)[0m

ℹ️  Config[[0;34m423[0m] = [0;34mK_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 110)
[0mℹ️  Moves  = [31m5049 (+968)[0m

ℹ️  Config[[0;34m424[0m] = [0;34mK_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 83)
[0mℹ️  Moves  = [31m5277 (+1196)[0m

ℹ️  Config[[0;34m425[0m] = [0;34mK_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 132)
[0mℹ️  Moves  = [31m5422 (+1341)[0m

ℹ️  Config[[0;34m426[0m] = [0;34mK_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 71)
[0mℹ️  Moves  = [31m5156 (+1075)[0m

ℹ️  Config[[0;34m427[0m] = [0;34mK_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 154)
[0mℹ️  Moves  = [31m5402 (+1321)[0m

ℹ️  Config[[0;34m428[0m] = [0;34mK_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 62)
[0mℹ️  Moves  = [31m5260 (+1179)[0m

ℹ️  Config[[0;34m429[0m] = [0;34mK_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 176)
[0mℹ️  Moves  = [31m5294 (+1213)[0m

ℹ️  Config[[0;34m430[0m] = [0;34mK_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 55)
[0mℹ️  Moves  = [31m5055 (+974)[0m

ℹ️  Config[[0;34m431[0m] = [0;34mK_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 198)
[0mℹ️  Moves  = [31m5220 (+1139)[0m

ℹ️  Config[[0;34m432[0m] = [0;34mK_SORT + GREEDY + LIS + SWAP_B (chunk_size = 250)
[0mℹ️  Moves  = [31m5810 (+1729)[0m

ℹ️  Config[[0;34m433[0m] = [0;34mK_SORT + GREEDY + LIS + SWAP_B (chunk_size = 44)
[0mℹ️  Moves  = [31m5394 (+1313)[0m

ℹ️  Config[[0;34m434[0m] = [0;34mK_SORT + GREEDY + LIS + SWAP_B (chunk_size = 166)
[0mℹ️  Moves  = [31m5533 (+1452)[0m

ℹ️  Config[[0;34m435[0m] = [0;34mK_SORT + GREEDY + LIS + SWAP_B (chunk_size = 66)
[0mℹ️  Moves  = [31m5188 (+1107)[0m

ℹ️  Config[[0;34m436[0m] = [0;34mK_SORT + GREEDY + LIS + SWAP_B (chunk_size = 125)
[0mℹ️  Moves  = [31m5474 (+1393)[0m

ℹ️  Config[[0;34m437[0m] = [0;34mK_SORT + GREEDY + LIS + SWAP_B (chunk_size = 88)
[0mℹ️  Moves  = [31m5401 (+1320)[0m

ℹ️  Config[[0;34m438[0m] = [0;34mK_SORT + GREEDY + LIS + SWAP_B (chunk_size = 100)
[0mℹ️  Moves  = [31m5313 (+1232)[0m

ℹ️  Config[[0;34m439[0m] = [0;34mK_SORT + GREEDY + LIS + SWAP_B (chunk_size = 110)
[0mℹ️  Moves  = [31m5244 (+1163)[0m

ℹ️  Config[[0;34m440[0m] = [0;34mK_SORT + GREEDY + LIS + SWAP_B (chunk_size = 83)
[0mℹ️  Moves  = [31m5153 (+1072)[0m

ℹ️  Config[[0;34m441[0m] = [0;34mK_SORT + GREEDY + LIS + SWAP_B (chunk_size = 132)
[0mℹ️  Moves  = [31m5335 (+1254)[0m

ℹ️  Config[[0;34m442[0m] = [0;34mK_SORT + GREEDY + LIS + SWAP_B (chunk_size = 71)
[0mℹ️  Moves  = [31m5261 (+1180)[0m

ℹ️  Config[[0;34m443[0m] = [0;34mK_SORT + GREEDY + LIS + SWAP_B (chunk_size = 154)
[0mℹ️  Moves  = [31m5479 (+1398)[0m

ℹ️  Config[[0;34m444[0m] = [0;34mK_SORT + GREEDY + LIS + SWAP_B (chunk_size = 62)
[0mℹ️  Moves  = [31m5187 (+1106)[0m

ℹ️  Config[[0;34m445[0m] = [0;34mK_SORT + GREEDY + LIS + SWAP_B (chunk_size = 176)
[0mℹ️  Moves  = [31m5493 (+1412)[0m

ℹ️  Config[[0;34m446[0m] = [0;34mK_SORT + GREEDY + LIS + SWAP_B (chunk_size = 55)
[0mℹ️  Moves  = [31m5285 (+1204)[0m

ℹ️  Config[[0;34m447[0m] = [0;34mK_SORT + GREEDY + LIS + SWAP_B (chunk_size = 198)
[0mℹ️  Moves  = [31m5502 (+1421)[0m

ℹ️  Config[[0;34m448[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 250)
[0mℹ️  Moves  = [31m5269 (+1188)[0m

ℹ️  Config[[0;34m449[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 44)
[0mℹ️  Moves  = [31m5145 (+1064)[0m

ℹ️  Config[[0;34m450[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 166)
[0mℹ️  Moves  = [31m5203 (+1122)[0m

ℹ️  Config[[0;34m451[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 66)
[0mℹ️  Moves  = [31m5347 (+1266)[0m

ℹ️  Config[[0;34m452[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 125)
[0mℹ️  Moves  = [31m5048 (+967)[0m

ℹ️  Config[[0;34m453[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 88)
[0mℹ️  Moves  = [31m4844 (+763)[0m

ℹ️  Config[[0;34m454[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 100)
[0mℹ️  Moves  = [31m5139 (+1058)[0m

ℹ️  Config[[0;34m455[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 110)
[0mℹ️  Moves  = [31m5159 (+1078)[0m

ℹ️  Config[[0;34m456[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 83)
[0mℹ️  Moves  = [31m4935 (+854)[0m

ℹ️  Config[[0;34m457[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 132)
[0mℹ️  Moves  = [31m5167 (+1086)[0m

ℹ️  Config[[0;34m458[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 71)
[0mℹ️  Moves  = [31m5130 (+1049)[0m

ℹ️  Config[[0;34m459[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 154)
[0mℹ️  Moves  = [31m4919 (+838)[0m

ℹ️  Config[[0;34m460[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 62)
[0mℹ️  Moves  = [31m5362 (+1281)[0m

ℹ️  Config[[0;34m461[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 176)
[0mℹ️  Moves  = [31m5318 (+1237)[0m

ℹ️  Config[[0;34m462[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 55)
[0mℹ️  Moves  = [31m5363 (+1282)[0m

ℹ️  Config[[0;34m463[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 198)
[0mℹ️  Moves  = [31m5225 (+1144)[0m

ℹ️  Config[[0;34m464[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 250)
[0mℹ️  Moves  = [31m5970 (+1889)[0m

ℹ️  Config[[0;34m465[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 44)
[0mℹ️  Moves  = [31m5488 (+1407)[0m

ℹ️  Config[[0;34m466[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 166)
[0mℹ️  Moves  = [31m5545 (+1464)[0m

ℹ️  Config[[0;34m467[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 66)
[0mℹ️  Moves  = [31m5111 (+1030)[0m

ℹ️  Config[[0;34m468[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 125)
[0mℹ️  Moves  = [31m5573 (+1492)[0m

ℹ️  Config[[0;34m469[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 88)
[0mℹ️  Moves  = [31m5348 (+1267)[0m

ℹ️  Config[[0;34m470[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 100)
[0mℹ️  Moves  = [31m5205 (+1124)[0m

ℹ️  Config[[0;34m471[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 110)
[0mℹ️  Moves  = [31m5144 (+1063)[0m

ℹ️  Config[[0;34m472[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 83)
[0mℹ️  Moves  = [31m5225 (+1144)[0m

ℹ️  Config[[0;34m473[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 132)
[0mℹ️  Moves  = [31m5704 (+1623)[0m

ℹ️  Config[[0;34m474[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 71)
[0mℹ️  Moves  = [31m5318 (+1237)[0m

ℹ️  Config[[0;34m475[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 154)
[0mℹ️  Moves  = [31m5393 (+1312)[0m

ℹ️  Config[[0;34m476[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 62)
[0mℹ️  Moves  = [31m5221 (+1140)[0m

ℹ️  Config[[0;34m477[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 176)
[0mℹ️  Moves  = [31m5585 (+1504)[0m

ℹ️  Config[[0;34m478[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 55)
[0mℹ️  Moves  = [31m5289 (+1208)[0m

ℹ️  Config[[0;34m479[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 198)
[0mℹ️  Moves  = [31m5573 (+1492)[0m

ℹ️  Config[[0;34m480[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 250)
[0mℹ️  Moves  = [31m5292 (+1211)[0m

ℹ️  Config[[0;34m481[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 44)
[0mℹ️  Moves  = [31m5252 (+1171)[0m

ℹ️  Config[[0;34m482[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 166)
[0mℹ️  Moves  = [31m5271 (+1190)[0m

ℹ️  Config[[0;34m483[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 66)
[0mℹ️  Moves  = [31m5334 (+1253)[0m

ℹ️  Config[[0;34m484[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 125)
[0mℹ️  Moves  = [31m5123 (+1042)[0m

ℹ️  Config[[0;34m485[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 88)
[0mℹ️  Moves  = [31m5091 (+1010)[0m

ℹ️  Config[[0;34m486[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 100)
[0mℹ️  Moves  = [31m5256 (+1175)[0m

ℹ️  Config[[0;34m487[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 110)
[0mℹ️  Moves  = [31m5138 (+1057)[0m

ℹ️  Config[[0;34m488[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 83)
[0mℹ️  Moves  = [31m5195 (+1114)[0m

ℹ️  Config[[0;34m489[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 132)
[0mℹ️  Moves  = [31m5185 (+1104)[0m

ℹ️  Config[[0;34m490[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 71)
[0mℹ️  Moves  = [31m5132 (+1051)[0m

ℹ️  Config[[0;34m491[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 154)
[0mℹ️  Moves  = [31m5059 (+978)[0m

ℹ️  Config[[0;34m492[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 62)
[0mℹ️  Moves  = [31m5165 (+1084)[0m

ℹ️  Config[[0;34m493[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 176)
[0mℹ️  Moves  = [31m5376 (+1295)[0m

ℹ️  Config[[0;34m494[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 55)
[0mℹ️  Moves  = [31m5338 (+1257)[0m

ℹ️  Config[[0;34m495[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 198)
[0mℹ️  Moves  = [31m5127 (+1046)[0m

ℹ️  Config[[0;34m496[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 250)
[0mℹ️  Moves  = [31m5970 (+1889)[0m

ℹ️  Config[[0;34m497[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 44)
[0mℹ️  Moves  = [31m5488 (+1407)[0m

ℹ️  Config[[0;34m498[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 166)
[0mℹ️  Moves  = [31m5545 (+1464)[0m

ℹ️  Config[[0;34m499[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 66)
[0mℹ️  Moves  = [31m5111 (+1030)[0m

ℹ️  Config[[0;34m500[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 125)
[0mℹ️  Moves  = [31m5573 (+1492)[0m

ℹ️  Config[[0;34m501[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 88)
[0mℹ️  Moves  = [31m5348 (+1267)[0m

ℹ️  Config[[0;34m502[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 100)
[0mℹ️  Moves  = [31m5205 (+1124)[0m

ℹ️  Config[[0;34m503[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 110)
[0mℹ️  Moves  = [31m5144 (+1063)[0m

ℹ️  Config[[0;34m504[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 83)
[0mℹ️  Moves  = [31m5225 (+1144)[0m

